# Hosts Start 
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
15.197.225.128                 beinsportsconnect.net
3.33.251.168                   beinsportsconnect.net
3.167.69.31                    beinsportsconnect.tv
3.167.69.15                    beinsportsconnect.tv
3.167.69.66                    beinsportsconnect.tv
3.167.69.97                    beinsportsconnect.tv
# No resolution for bjas10.digitalchina.com bjas10.digitalchina.com
# No resolution for bjms0.digitalchina.com bjms0.digitalchina.com
# No resolution for bjms10.digitalchina.com bjms10.digitalchina.com
# No resolution for bjms12.digitalchina.com bjms12.digitalchina.com
# No resolution for bjms1.digitalchina.com bjms1.digitalchina.com
# No resolution for bjms2.digitalchina.com bjms2.digitalchina.com
# No resolution for bjms3.digitalchina.com bjms3.digitalchina.com
# No resolution for bjms4.digitalchina.com bjms4.digitalchina.com
# No resolution for bjms5.digitalchina.com bjms5.digitalchina.com
# No resolution for bjms6.digitalchina.com bjms6.digitalchina.com
# No resolution for bjms7.digitalchina.com bjms7.digitalchina.com
# No resolution for bjms8.digitalchina.com bjms8.digitalchina.com
# No resolution for bjms9.digitalchina.com bjms9.digitalchina.com
51.140.53.111                  blinkbox.com
51.141.12.196                  blinkbox.com
141.193.213.20                 brightcove.com
141.193.213.21                 brightcove.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
52.0.131.132                   casting.prod.netflix.net
18.207.84.236                  casting.prod.netflix.net
3.221.228.214                  casting.prod.netflix.net
2600:1f18:631e:2f83::45        casting.prod.netflix.net
2600:1f18:631e:2f84::137       casting.prod.netflix.net
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
54.157.108.158                 cbs.com
98.83.184.133                  cbs.com
100.28.104.175                 cbs.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 cbs.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 cbs.com
2600:1f18:297:ba24:b508:76de:f4a:df34 cbs.com
23.209.57.136                  cdn1.unrealengine.com
23.50.125.31                   cdn2.unrealengine.com
23.218.216.144                 cdn.akamai.steamstatic.com
23.218.216.132                 cdn.akamai.steamstatic.com
23.215.0.134                   cdn.steamcommunity.com
23.215.0.143                   cdn.steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.55.176.234                  cdn.store.steampowered.com
23.55.176.241                  cdn.store.steampowered.com
3.167.56.16                    cdn.unrealengine.com
3.167.56.34                    cdn.unrealengine.com
3.167.56.108                   cdn.unrealengine.com
3.167.56.40                    cdn.unrealengine.com
140.82.114.22                  central.github.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
# No resolution for cmv-atl3-imap.spcsdns.net cmv-atl3-imap.spcsdns.net
140.82.113.9                   codeload.github.com
45.57.90.1                     codex.nflxext.com
45.57.91.1                     codex.nflxext.com
2a00:86c0:2091::1              codex.nflxext.com
2a00:86c0:2090::1              codex.nflxext.com
23.205.106.170                 community.akamai.steamstatic.com
23.205.106.169                 community.akamai.steamstatic.com
23.205.106.154                 community.akamai.steamstatic.com
23.205.106.146                 community.akamai.steamstatic.com
23.205.106.149                 community.akamai.steamstatic.com
23.205.106.150                 community.akamai.steamstatic.com
23.205.106.148                 community.akamai.steamstatic.com
23.205.106.140                 community.akamai.steamstatic.com
172.253.115.95                 content-autofill.googleapis.com
172.253.122.95                 content-autofill.googleapis.com
192.178.218.95                 content-autofill.googleapis.com
172.253.63.95                  content-autofill.googleapis.com
142.250.31.95                  content-autofill.googleapis.com
142.251.111.95                 content-autofill.googleapis.com
142.251.16.95                  content-autofill.googleapis.com
142.251.179.95                 content-autofill.googleapis.com
64.233.180.95                  content-autofill.googleapis.com
142.251.163.95                 content-autofill.googleapis.com
142.251.167.95                 content-autofill.googleapis.com
172.253.62.95                  content-autofill.googleapis.com
192.178.155.95                 content-autofill.googleapis.com
2607:f8b0:4004:c17::5f         content-autofill.googleapis.com
2607:f8b0:4004:c21::5f         content-autofill.googleapis.com
2607:f8b0:4004:c1f::5f         content-autofill.googleapis.com
2607:f8b0:4004:c1b::5f         content-autofill.googleapis.com
13.249.39.8                    coursera.org
13.249.39.98                   coursera.org
13.249.39.95                   coursera.org
13.249.39.78                   coursera.org
18.155.181.33                  crackle.com
208.54.110.9                   crl.geo.t-mobile.com
23.195.37.136                  crl.t-mobile.com
23.195.37.152                  crl.t-mobile.com
2600:1408:5400:18::170c:9353   crl.t-mobile.com
2600:1408:5400:18::170c:9356   crl.t-mobile.com
172.64.153.54                  crunchyroll.com
104.18.34.202                  crunchyroll.com
2606:4700:4400::ac40:9936      crunchyroll.com
2606:4700:4400::6812:22ca      crunchyroll.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
104.20.24.44                   cwtv.com
172.66.162.11                  cwtv.com
2606:4700:10::ac42:a20b        cwtv.com
2606:4700:10::6814:182c        cwtv.com
3.167.84.80                    d3c33hcgiwev3.cloudfront.net
3.167.84.135                   d3c33hcgiwev3.cloudfront.net
3.167.84.227                   d3c33hcgiwev3.cloudfront.net
3.167.84.209                   d3c33hcgiwev3.cloudfront.net
3.171.76.80                    d3njjcbhbojbot.cloudfront.net
3.171.76.35                    d3njjcbhbojbot.cloudfront.net
3.171.76.12                    d3njjcbhbojbot.cloudfront.net
3.171.76.82                    d3njjcbhbojbot.cloudfront.net
# No resolution for data.microsoft.com data.microsoft.com
# No resolution for dcgms1.digitalchina.com dcgms1.digitalchina.com
# No resolution for dcgms2.digitalchina.com dcgms2.digitalchina.com
# No resolution for dcgms3.digitalchina.com dcgms3.digitalchina.com
# No resolution for dchms1.digitalchina.com dchms1.digitalchina.com
# No resolution for dchms2.digitalchina.com dchms2.digitalchina.com
# No resolution for dchms3.digitalchina.com dchms3.digitalchina.com
# No resolution for dchms4.digitalchina.com dchms4.digitalchina.com
185.199.110.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
130.211.198.204                disney.com
34.110.155.89                  disneyjunior.com
2600:1901:0:84f4::80           disneyjunior.com
131.107.255.255                dns.msftncsi.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
185.199.109.154                docs.github.com
185.199.111.154                docs.github.com
185.199.108.154                docs.github.com
185.199.110.154                docs.github.com
2606:50c0:8000::154            docs.github.com
2606:50c0:8001::154            docs.github.com
2606:50c0:8002::154            docs.github.com
2606:50c0:8003::154            docs.github.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.171.85.38                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
2600:9000:28a9:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ea00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7c00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:c800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ae00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:e200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6000:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
2600:9000:26c1:d800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:c400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:ae00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:f400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:8400:13:90d:7440:93a1 download3.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:28a9:8e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:a600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5c00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ae00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:3000:0:573f:780:93a1 download4.epicgames.com
18.160.18.98                   download.epicgames.com
18.160.18.115                  download.epicgames.com
18.160.18.48                   download.epicgames.com
18.160.18.33                   download.epicgames.com
2600:9000:27cb:2600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:8000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:f600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:6c00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:7600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:6200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:fa00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:27cb:ea00:2:b65:62c0:93a1 download.epicgames.com
23.215.0.135                   easylist-downloads.adblockplus.org
23.215.0.140                   easylist-downloads.adblockplus.org
2600:1408:ec00:36::1736:7f2c   easylist-downloads.adblockplus.org
2600:1408:ec00:36::1736:7f29   easylist-downloads.adblockplus.org
104.21.60.31                   easylist.to
172.67.191.28                  easylist.to
2606:4700:3034::ac43:bf1c      easylist.to
2606:4700:3032::6815:3c1f      easylist.to
107.122.31.61                  epdg.epc.att.net
2600:387:f:70a::1              epdg.epc.att.net
208.54.36.131                  epdg.epc.geo.mnc260.mcc310.pub.3gppnetwork.org
180.219.135.18                 epdg.epc.mnc006.mcc454.pub.3gppnetwork.org
208.54.37.195                  epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
209.148.157.48                 epdg.epc.mnc720.mcc302.pub.3gppnetwork.org
23.54.127.75                   epicgames-download1.akamaized.net
23.54.127.72                   epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
100.24.186.239                 eulatracking-public-service-prod06.ol.epicgames.com
52.21.213.4                    eulatracking-public-service-prod06.ol.epicgames.com
3.220.18.220                   eulatracking-public-service-prod06.ol.epicgames.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
109.61.91.197                  filters.adtidy.org
109.61.91.195                  filters.adtidy.org
109.61.91.231                  filters.adtidy.org
2a02:6ea0:e200::37             filters.adtidy.org
2a02:6ea0:e200::36             filters.adtidy.org
2a02:6ea0:e200::17             filters.adtidy.org
99.83.186.106                  fox.com
75.2.43.150                    fox.com
104.16.224.104                 gamer.com.tw
104.16.223.104                 gamer.com.tw
40.113.76.66                   games.metaservices.microsoft.com
140.82.113.4                   gist.github.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
140.82.112.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.114.30                  githubapp.com
192.0.66.2                     github.blog
52.216.176.99                  github-cloud.s3.amazonaws.com
54.231.194.17                  github-cloud.s3.amazonaws.com
3.5.22.67                      github-cloud.s3.amazonaws.com
52.216.44.73                   github-cloud.s3.amazonaws.com
54.231.161.49                  github-cloud.s3.amazonaws.com
16.15.202.79                   github-cloud.s3.amazonaws.com
52.217.132.97                  github-cloud.s3.amazonaws.com
16.182.100.73                  github-cloud.s3.amazonaws.com
140.82.113.4                   github.com
140.82.113.17                  github.community
3.5.30.74                      github-com.s3.amazonaws.com
3.5.13.22                      github-com.s3.amazonaws.com
3.5.25.135                     github-com.s3.amazonaws.com
52.217.164.25                  github-com.s3.amazonaws.com
3.5.17.221                     github-com.s3.amazonaws.com
52.216.205.251                 github-com.s3.amazonaws.com
16.15.184.98                   github-com.s3.amazonaws.com
16.182.72.33                   github-com.s3.amazonaws.com
52.224.38.193                  github.dev
185.199.108.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.109.154                github.githubassets.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.108.153                github.io
185.199.109.153                github.io
185.199.110.153                github.io
185.199.111.153                github.io
185.199.108.133                github.map.fastly.net
185.199.109.133                github.map.fastly.net
185.199.110.133                github.map.fastly.net
185.199.111.133                github.map.fastly.net
52.216.106.35                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.184.196                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.217.65                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.203.33                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.163.241                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.192.1                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.216.60                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.19.101                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.162.33                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.4.108                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.158                     github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.236.137                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.41.177                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.52.41                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.138.233                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.165.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.42.97                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.42.217                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.164.113                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.21.109                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.231                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.204.97                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.101.148                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.129.25                  github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
140.82.112.21                  git.io
13.248.150.189                 go.com
76.223.18.1                    go.com
172.253.122.94                 googlecn-lopri.l.google.com
2607:f8b0:4004:c08::5e         googlecn-lopri.l.google.com
185.199.108.153                guides.github.com
185.199.109.153                guides.github.com
185.199.110.153                guides.github.com
185.199.111.153                guides.github.com
2606:50c0:8000::153            guides.github.com
2606:50c0:8001::153            guides.github.com
2606:50c0:8002::153            guides.github.com
2606:50c0:8003::153            guides.github.com
3.171.38.65                    happyon.jp
3.171.38.22                    happyon.jp
3.171.38.58                    happyon.jp
3.171.38.73                    happyon.jp
151.101.193.55                 hbo.com
151.101.1.55                   hbo.com
151.101.129.55                 hbo.com
151.101.65.55                  hbo.com
54.200.108.238                 hbogo.com
52.205.19.251                  hbogo.com
35.167.130.181                 hbogo.com
52.4.94.166                    hbogo.com
52.24.41.24                    hbogo.com
52.87.8.153                    hbogo.com
52.87.8.153                    hbonow.com
52.205.19.251                  hbonow.com
54.200.108.238                 hbonow.com
52.4.94.166                    hbonow.com
35.167.130.181                 hbonow.com
52.24.41.24                    hbonow.com
140.82.113.17                  help.github.com
23.214.233.226                 help.steampowered.com
203.75.214.159                 hinet.net
# No resolution for hkms1.digitalchina.com hkms1.digitalchina.com
23.53.11.132                   hulu.com
23.53.11.140                   hulu.com
23.53.11.133                   hulu.com
23.53.11.146                   hulu.com
23.53.11.138                   hulu.com
3.171.76.5                     hulu.jp
3.171.76.39                    hulu.jp
3.171.76.93                    hulu.jp
3.171.76.92                    hulu.jp
2600:9000:28a6:ea00:7:9bc5:8900:93a1 hulu.jp
2600:9000:28a6:7400:7:9bc5:8900:93a1 hulu.jp
2600:9000:28a6:200:7:9bc5:8900:93a1 hulu.jp
2600:9000:28a6:6c00:7:9bc5:8900:93a1 hulu.jp
2600:9000:28a6:7200:7:9bc5:8900:93a1 hulu.jp
2600:9000:28a6:e800:7:9bc5:8900:93a1 hulu.jp
2600:9000:28a6:e400:7:9bc5:8900:93a1 hulu.jp
2600:9000:28a6:2c00:7:9bc5:8900:93a1 hulu.jp
172.67.168.106                 ifconfig.co
104.21.54.91                   ifconfig.co
2606:4700:3037::6815:365b      ifconfig.co
2606:4700:3030::ac43:a86a      ifconfig.co
34.224.172.222                 ip2location.com
2600:1f18:376b:9711:8f82:bbcd:8d7:908d ip2location.com
2600:1408:5400:1c::173d:b42    ipv6.msftconnecttest.com
2600:1408:5400:1c::173d:b40    ipv6.msftconnecttest.com
162.159.129.11                 ir.netflix.net
162.159.130.11                 ir.netflix.net
2606:4700:7::a29f:810b         ir.netflix.net
2606:4700:7::a29f:820b         ir.netflix.net
# No resolution for itsms0.dcits.com itsms0.dcits.com
# No resolution for itsms0.digitalchina.com itsms0.digitalchina.com
# No resolution for itsms1.dcits.com itsms1.dcits.com
# No resolution for itsms1.digitalchina.com itsms1.digitalchina.com
# No resolution for itsms2.dcits.com itsms2.dcits.com
# No resolution for itsms2.digitalchina.com itsms2.digitalchina.com
# No resolution for itsms3.dcits.com itsms3.dcits.com
# No resolution for itsms3.digitalchina.com itsms3.digitalchina.com
# No resolution for itsms4.dcits.com itsms4.dcits.com
# No resolution for itsms4.digitalchina.com itsms4.digitalchina.com
# No resolution for itsms5.dcits.com itsms5.dcits.com
# No resolution for itsms5.digitalchina.com itsms5.digitalchina.com
# No resolution for itsms6.dcits.com itsms6.dcits.com
# No resolution for itsms6.digitalchina.com itsms6.digitalchina.com
# No resolution for itsms7.dcits.com itsms7.dcits.com
# No resolution for itsms7.digitalchina.com itsms7.digitalchina.com
# No resolution for itsms8.dcits.com itsms8.dcits.com
# No resolution for kamaihd.net kamaihd.net
140.82.113.26                  live.github.com
23.15.66.141                   l.live.net
# No resolution for lovefilm.com lovefilm.com
# No resolution for mail.messaging.microsoft.com mail.messaging.microsoft.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
162.159.135.22                 maxmind.com
162.159.134.22                 maxmind.com
2606:4700:7::a29f:8716         maxmind.com
2606:4700:7::a29f:8616         maxmind.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
23.45.180.226                  media.steampowered.com
23.45.181.203                  media.steampowered.com
107.125.63.83                  mmsc.mobile.att.net
192.178.155.188                mobile-gtalk.l.google.com
2607:f8b0:4004:c25::bc         mobile-gtalk.l.google.com
203.145.76.237                 mobile.three.com.hk
# No resolution for mog.com    mog.com
# No resolution for msproduct.download.microsoft.com msproduct.download.microsoft.com
172.253.63.188                 mtalk.google.com
2607:f8b0:4002:c03::bc         mtalk.google.com
100.28.104.175                 mtv.com
54.157.108.158                 mtv.com
98.83.184.133                  mtv.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 mtv.com
2600:1f18:297:ba24:b508:76de:f4a:df34 mtv.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 mtv.com
23.53.35.45                    nbc.com
23.53.35.36                    nbc.com
216.178.96.229                 nbcuni.com
50.17.247.9                    netflix.net
34.218.19.240                  netflix.net
204.236.236.127                netflix.net
18.236.7.30                    netflix.net
44.226.113.145                 netflix.net
46.137.171.215                 netflix.net
52.31.48.193                   netflix.net
107.20.175.192                 netflix.net
34.252.74.1                    netflix.net
2600:1f14:62a:de81::de70       netflix.net
2600:1f18:631e:2f80::de70      netflix.net
2a05:d018:76c:b680::de70       netflix.net
2a05:d018:76c:b684::de70       netflix.net
2600:1f18:631e:2f81::de70      netflix.net
2600:1f18:631e:2f82::de70      netflix.net
2600:1f14:62a:de80::de70       netflix.net
2600:1f14:62a:de82::de70       netflix.net
2a05:d018:76c:b685::de70       netflix.net
94.245.104.73                  next-services.apps.microsoft.com
207.45.72.215                  nflxext.com
207.45.72.215                  nflximg.com
34.252.74.1                    nflxvideo.net
18.236.7.30                    nflxvideo.net
107.20.175.192                 nflxvideo.net
2600:1f14:62a:de80::de70       nflxvideo.net
2a05:d018:76c:b680::de70       nflxvideo.net
2600:1f18:631e:2f81::de70      nflxvideo.net
140.82.112.10                  nodeload.github.com
104.17.238.25                  npaa.pc.netflix.net
104.17.237.25                  npaa.pc.netflix.net
104.17.241.25                  npaa.pc.netflix.net
104.17.240.25                  npaa.pc.netflix.net
104.17.239.25                  npaa.pc.netflix.net
2606:4700::6811:ee19           npaa.pc.netflix.net
2606:4700::6811:ef19           npaa.pc.netflix.net
2606:4700::6811:f119           npaa.pc.netflix.net
2606:4700::6811:ed19           npaa.pc.netflix.net
2606:4700::6811:f019           npaa.pc.netflix.net
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
140.82.114.3                   octocaptcha.com
185.199.111.154                opengraph.githubassets.com
185.199.109.154                opengraph.githubassets.com
185.199.108.154                opengraph.githubassets.com
185.199.110.154                opengraph.githubassets.com
151.101.128.81                 open.live.bbc.co.uk
151.101.192.81                 open.live.bbc.co.uk
151.101.0.81                   open.live.bbc.co.uk
151.101.64.81                  open.live.bbc.co.uk
23.48.247.242                  optus.com.au
23.48.247.241                  optus.com.au
211.29.132.105                 optusnet.com.au
20.76.201.171                  outlook.microsoft.com
20.112.250.133                 outlook.microsoft.com
20.236.44.162                  outlook.microsoft.com
20.231.239.246                 outlook.microsoft.com
20.70.246.20                   outlook.microsoft.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
199.116.164.229                pandora.com
2620:106:e001:f00d::e7         pandora.com
54.225.206.152                 pbs.org
54.225.198.196                 pbs.org
13.107.42.16                   pipelines.actions.githubusercontent.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
# No resolution for primgw.vowifi2.spcsdns.net primgw.vowifi2.spcsdns.net
# No resolution for primgw.vowifina.spcsdns.net primgw.vowifina.spcsdns.net
# No resolution for pti.store.microsoft.com pti.store.microsoft.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.249.198                 sa.bbc.co.uk
212.58.244.15                  sa.bbc.co.uk
54.157.108.158                 sho.com
98.83.184.133                  sho.com
100.28.104.175                 sho.com
2600:1f18:297:ba24:b508:76de:f4a:df34 sho.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 sho.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 sho.com
20.135.4.169                   skyapi.live.net
159.60.130.57                  sling.com
23.62.166.195                  southpark.cc.com
2600:1408:20:a92::2215         southpark.cc.com
2600:1408:20:aa4::2215         southpark.cc.com
98.83.184.133                  spike.com
54.157.108.158                 spike.com
100.28.104.175                 spike.com
2600:1f18:297:ba0e:7900:f622:48a8:f266 spike.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
2600:1f18:297:ba18:6ddc:5d8f:6053:f003 spike.com
208.54.2.99                    ss.epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.20.177                  static-assets-prod.unrealengine.com
104.18.21.177                  static-assets-prod.unrealengine.com
140.82.114.17                  status.github.com
23.215.0.232                   steamcommunity-a.akamaihd.net
