# Hosts Start 
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.215.0.135                   store.akamai.steamstatic.com
23.215.0.132                   store.akamai.steamstatic.com
23.214.245.152                 store-content.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-content.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-content.ak.epicgames.com
23.213.69.147                  storefront.steampowered.com
20.76.201.171                  store.microsoft.com
20.112.250.133                 store.microsoft.com
20.236.44.162                  store.microsoft.com
20.231.239.246                 store.microsoft.com
20.70.246.20                   store.microsoft.com
23.214.245.152                 store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1083::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:ec00:1082::3b63      store-site-backend-static.ak.epicgames.com
39.173.186.5                   store.st.dl.bscstorage.net
39.173.186.90                  store.st.dl.bscstorage.net
23.45.149.185                  store.steampowered.com
# No resolution for talon-service-prod.ak.epicgames.com talon-service-prod.ak.epicgames.com
# No resolution for talon-service-v4-prod.ak.epicgames.com talon-service-v4-prod.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
# No resolution for teredo-debian.remlab.net teredo-debian.remlab.net
210.225.196.89                 teredo.ginzado.ne.jp
217.17.192.217                 teredo.iks-jena.de
# No resolution for teredo.remlab.net teredo.remlab.net
195.140.195.140                teredo.trex.fi
104.197.32.162                 theplatform.com
54.204.162.195                 tracking.epicgames.com
34.202.95.98                   tracking.epicgames.com
44.199.142.199                 tracking.epicgames.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
34.205.245.4                   turner.com
18.213.45.227                  turner.com
20.72.235.82                   update.microsoft.com
140.82.112.13                  uploads.github.com
54.231.225.5                   uplynk.com
52.217.32.123                  uplynk.com
52.216.215.45                  uplynk.com
16.182.67.85                   uplynk.com
52.216.26.115                  uplynk.com
3.5.22.27                      uplynk.com
16.15.176.144                  uplynk.com
54.231.169.213                 uplynk.com
185.199.110.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
140.82.113.21                  viewscreen.githubusercontent.com
23.48.203.113                  vudu.com
23.48.203.111                  vudu.com
23.48.203.101                  vudu.com
54.148.72.204                  warnerbros.com
52.11.8.152                    warnerbros.com
35.83.93.97                    wdtvlive.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
52.228.111.126                 win1711.ipv6.microsoft.com
52.228.111.126                 win1807.ipv6.microsoft.com
203.145.92.49                  wlan.three.com.hk
141.207.209.233                wo.vzwwo.com
141.207.151.233                wo.vzwwo.com
2001:4888:8015:10:194:20f:0:100 wo.vzwwo.com
2001:4888:8019:10:1b4:20f:0:100 wo.vzwwo.com
203.145.76.37                  wsp6.three.com.hk
151.101.0.81                   www.bbc.co.uk
151.101.64.81                  www.bbc.co.uk
151.101.128.81                 www.bbc.co.uk
151.101.192.81                 www.bbc.co.uk
140.82.113.3                   www.github.com
142.251.163.94                 www.googleapis.cn
2607:f8b0:4004:c17::5e         www.googleapis.cn
23.55.176.237                  www.msftconnecttest.com
23.55.176.231                  www.msftconnecttest.com
23.55.176.237                  www.msftncsi.com
23.55.176.231                  www.msftncsi.com
50.17.247.9                    www.nflxvideo.net
107.20.175.192                 www.nflxvideo.net
204.236.236.127                www.nflxvideo.net
2600:1f18:631e:2f80::de70      www.nflxvideo.net
2600:1f18:631e:2f81::de70      www.nflxvideo.net
2600:1f18:631e:2f82::de70      www.nflxvideo.net
20.76.201.171                  xboxlive.com
20.112.250.133                 xboxlive.com
20.236.44.162                  xboxlive.com
20.231.239.246                 xboxlive.com
20.70.246.20                   xboxlive.com

# Last update at 2024-11-16 23:19:07 (Beijing Time)
# Star me GitHub url: https://github.com/Potterli20/file/releases/download/github-hosts
# Hosts End 

