# Hosts Start 
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
15.197.225.128                 beinsportsconnect.net
3.33.251.168                   beinsportsconnect.net
3.167.69.97                    beinsportsconnect.tv
3.167.69.66                    beinsportsconnect.tv
3.167.69.15                    beinsportsconnect.tv
3.167.69.31                    beinsportsconnect.tv
111.203.122.109                bjas10.digitalchina.com
106.39.111.109                 bjas10.digitalchina.com
106.39.111.121                 bjas10.digitalchina.com
111.203.122.121                bjas10.digitalchina.com
106.39.111.109                 bjms0.digitalchina.com
111.203.122.109                bjms0.digitalchina.com
106.39.111.121                 bjms0.digitalchina.com
111.203.122.121                bjms0.digitalchina.com
106.39.111.109                 bjms10.digitalchina.com
111.203.122.109                bjms10.digitalchina.com
106.39.111.121                 bjms10.digitalchina.com
111.203.122.121                bjms10.digitalchina.com
106.39.111.109                 bjms12.digitalchina.com
111.203.122.109                bjms12.digitalchina.com
106.39.111.121                 bjms12.digitalchina.com
111.203.122.121                bjms12.digitalchina.com
106.39.111.109                 bjms1.digitalchina.com
111.203.122.109                bjms1.digitalchina.com
106.39.111.121                 bjms1.digitalchina.com
111.203.122.121                bjms1.digitalchina.com
106.39.111.109                 bjms2.digitalchina.com
111.203.122.109                bjms2.digitalchina.com
106.39.111.121                 bjms2.digitalchina.com
111.203.122.121                bjms2.digitalchina.com
106.39.111.109                 bjms3.digitalchina.com
111.203.122.109                bjms3.digitalchina.com
106.39.111.121                 bjms3.digitalchina.com
111.203.122.121                bjms3.digitalchina.com
106.39.111.109                 bjms4.digitalchina.com
111.203.122.109                bjms4.digitalchina.com
106.39.111.121                 bjms4.digitalchina.com
111.203.122.121                bjms4.digitalchina.com
106.39.111.109                 bjms5.digitalchina.com
111.203.122.109                bjms5.digitalchina.com
106.39.111.121                 bjms5.digitalchina.com
111.203.122.121                bjms5.digitalchina.com
106.39.111.109                 bjms6.digitalchina.com
111.203.122.109                bjms6.digitalchina.com
106.39.111.121                 bjms6.digitalchina.com
111.203.122.121                bjms6.digitalchina.com
106.39.111.109                 bjms7.digitalchina.com
111.203.122.109                bjms7.digitalchina.com
106.39.111.121                 bjms7.digitalchina.com
111.203.122.121                bjms7.digitalchina.com
106.39.111.109                 bjms8.digitalchina.com
111.203.122.109                bjms8.digitalchina.com
106.39.111.121                 bjms8.digitalchina.com
111.203.122.121                bjms8.digitalchina.com
106.39.111.109                 bjms9.digitalchina.com
111.203.122.109                bjms9.digitalchina.com
106.39.111.121                 bjms9.digitalchina.com
111.203.122.121                bjms9.digitalchina.com
51.140.53.111                  blinkbox.com
51.141.12.196                  blinkbox.com
76.76.21.21                    brightcove.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
18.207.84.236                  casting.prod.netflix.net
52.0.131.132                   casting.prod.netflix.net
3.221.228.214                  casting.prod.netflix.net
2600:1f18:631e:2f84::137       casting.prod.netflix.net
2600:1f18:631e:2f83::45        casting.prod.netflix.net
2600:1f18:631e:2f82::2c        casting.prod.netflix.net
34.149.41.86                   cbs.com
2600:1901:0:626a::             cbs.com
23.55.205.31                   cdn1.unrealengine.com
23.50.125.31                   cdn2.unrealengine.com
23.199.63.138                  cdn.akamai.steamstatic.com
23.199.63.225                  cdn.akamai.steamstatic.com
23.54.127.41                   cdn.steamcommunity.com
23.54.127.40                   cdn.steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.54.127.42                   cdn.store.steampowered.com
23.54.127.38                   cdn.store.steampowered.com
99.86.185.117                  cdn.unrealengine.com
140.82.112.21                  central.github.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
68.28.168.28                   cmv-atl3-imap.spcsdns.net
2600:6:ff84:10::441c:a81c      cmv-atl3-imap.spcsdns.net
140.82.113.9                   codeload.github.com
45.57.90.1                     codex.nflxext.com
45.57.91.1                     codex.nflxext.com
2a00:86c0:2091::1              codex.nflxext.com
2a00:86c0:2090::1              codex.nflxext.com
23.53.11.248                   community.akamai.steamstatic.com
23.53.11.228                   community.akamai.steamstatic.com
172.253.122.95                 content-autofill.googleapis.com
172.253.63.95                  content-autofill.googleapis.com
142.250.31.95                  content-autofill.googleapis.com
142.251.111.95                 content-autofill.googleapis.com
142.251.179.95                 content-autofill.googleapis.com
64.233.180.95                  content-autofill.googleapis.com
142.251.16.95                  content-autofill.googleapis.com
172.253.62.95                  content-autofill.googleapis.com
142.251.163.95                 content-autofill.googleapis.com
142.251.167.95                 content-autofill.googleapis.com
172.253.115.95                 content-autofill.googleapis.com
2607:f8b0:4004:c08::5f         content-autofill.googleapis.com
2607:f8b0:4004:c0b::5f         content-autofill.googleapis.com
2607:f8b0:4004:c19::5f         content-autofill.googleapis.com
2607:f8b0:4004:c09::5f         content-autofill.googleapis.com
13.249.39.78                   coursera.org
13.249.39.8                    coursera.org
13.249.39.98                   coursera.org
13.249.39.95                   coursera.org
18.155.181.33                  crackle.com
208.54.110.9                   crl.geo.t-mobile.com
96.6.42.97                     crl.t-mobile.com
96.6.42.17                     crl.t-mobile.com
2600:1408:ec00:b::1730:cbaa    crl.t-mobile.com
2600:1408:ec00:b::1730:cba9    crl.t-mobile.com
104.18.34.202                  crunchyroll.com
172.64.153.54                  crunchyroll.com
2606:4700:4400::6812:22ca      crunchyroll.com
2606:4700:4400::ac40:9936      crunchyroll.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
104.22.33.120                  cwtv.com
104.22.32.120                  cwtv.com
172.67.27.66                   cwtv.com
2606:4700:10::ac43:1b42        cwtv.com
2606:4700:10::6816:2078        cwtv.com
2606:4700:10::6816:2178        cwtv.com
3.167.84.209                   d3c33hcgiwev3.cloudfront.net
3.167.84.135                   d3c33hcgiwev3.cloudfront.net
3.167.84.80                    d3c33hcgiwev3.cloudfront.net
3.167.84.227                   d3c33hcgiwev3.cloudfront.net
13.32.208.60                   d3njjcbhbojbot.cloudfront.net
13.32.208.15                   d3njjcbhbojbot.cloudfront.net
13.32.208.72                   d3njjcbhbojbot.cloudfront.net
13.32.208.117                  d3njjcbhbojbot.cloudfront.net
# No resolution for data.microsoft.com data.microsoft.com
106.39.111.109                 dcgms1.digitalchina.com
111.203.122.109                dcgms1.digitalchina.com
106.39.111.121                 dcgms1.digitalchina.com
111.203.122.121                dcgms1.digitalchina.com
106.39.111.109                 dcgms2.digitalchina.com
111.203.122.109                dcgms2.digitalchina.com
106.39.111.121                 dcgms2.digitalchina.com
111.203.122.121                dcgms2.digitalchina.com
106.39.111.109                 dcgms3.digitalchina.com
111.203.122.109                dcgms3.digitalchina.com
106.39.111.121                 dcgms3.digitalchina.com
111.203.122.121                dcgms3.digitalchina.com
106.39.111.109                 dchms1.digitalchina.com
111.203.122.109                dchms1.digitalchina.com
106.39.111.121                 dchms1.digitalchina.com
111.203.122.121                dchms1.digitalchina.com
106.39.111.109                 dchms2.digitalchina.com
111.203.122.109                dchms2.digitalchina.com
106.39.111.121                 dchms2.digitalchina.com
111.203.122.121                dchms2.digitalchina.com
106.39.111.109                 dchms3.digitalchina.com
111.203.122.109                dchms3.digitalchina.com
106.39.111.121                 dchms3.digitalchina.com
111.203.122.121                dchms3.digitalchina.com
106.39.111.109                 dchms4.digitalchina.com
111.203.122.109                dchms4.digitalchina.com
106.39.111.121                 dchms4.digitalchina.com
111.203.122.121                dchms4.digitalchina.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
130.211.198.204                disney.com
34.110.155.89                  disneyjunior.com
2600:1901:0:84f4::80           disneyjunior.com
131.107.255.255                dns.msftncsi.com
fd3e:4f5a:5b81::1              dns.msftncsi.com
185.199.108.154                docs.github.com
185.199.109.154                docs.github.com
185.199.110.154                docs.github.com
185.199.111.154                docs.github.com
2606:50c0:8003::154            docs.github.com
2606:50c0:8002::154            docs.github.com
2606:50c0:8001::154            docs.github.com
2606:50c0:8000::154            docs.github.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
54.230.18.25                   download2.epicgames.com
54.230.18.18                   download2.epicgames.com
54.230.18.13                   download2.epicgames.com
54.230.18.119                  download2.epicgames.com
2600:9000:24f5:b800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:a600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:de00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:3200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:e200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:24f5:8600:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
2600:9000:26c1:5600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:8600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:a800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:5800:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:2200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:fa00:13:90d:7440:93a1 download3.epicgames.com
99.84.191.92                   download4.epicgames.com
99.84.191.3                    download4.epicgames.com
99.84.191.45                   download4.epicgames.com
99.84.191.21                   download4.epicgames.com
2600:9000:20aa:8200:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:1600:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:2000:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:f200:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:fa00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:6a00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:3e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:20aa:8a00:0:573f:780:93a1 download4.epicgames.com
18.154.227.22                  download.epicgames.com
18.154.227.120                 download.epicgames.com
18.154.227.45                  download.epicgames.com
18.154.227.40                  download.epicgames.com
2600:9000:250b:5e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:b400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:be00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:2200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:1400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:5200:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:dc00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:8000:2:b65:62c0:93a1 download.epicgames.com
23.218.217.14                  easylist-downloads.adblockplus.org
23.218.217.60                  easylist-downloads.adblockplus.org
2600:1408:c400:27::17da:da97   easylist-downloads.adblockplus.org
2600:1408:c400:27::17da:daba   easylist-downloads.adblockplus.org
104.21.60.31                   easylist.to
172.67.191.28                  easylist.to
2606:4700:3034::ac43:bf1c      easylist.to
2606:4700:3032::6815:3c1f      easylist.to
107.122.31.21                  epdg.epc.att.net
2600:387:f:70f::1              epdg.epc.att.net
208.54.39.35                   epdg.epc.geo.mnc260.mcc310.pub.3gppnetwork.org
180.219.135.18                 epdg.epc.mnc006.mcc454.pub.3gppnetwork.org
208.54.16.227                  epdg.epc.mnc260.mcc310.pub.3gppnetwork.org
209.148.157.48                 epdg.epc.mnc720.mcc302.pub.3gppnetwork.org
23.62.6.194                    epicgames-download1.akamaized.net
23.62.6.168                    epicgames-download1.akamaized.net
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.207.190.238                 eulatracking-public-service-prod06.ol.epicgames.com
52.0.77.163                    eulatracking-public-service-prod06.ol.epicgames.com
3.229.248.90                   eulatracking-public-service-prod06.ol.epicgames.com
54.92.235.248                  eulatracking-public-service-prod06.ol.epicgames.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
109.61.91.231                  filters.adtidy.org
2a02:6ea0:e200::17             filters.adtidy.org
23.11.208.173                  fox.com
104.16.224.104                 gamer.com.tw
104.16.223.104                 gamer.com.tw
40.113.76.66                   games.metaservices.microsoft.com
140.82.112.4                   gist.github.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
140.82.112.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.29                  githubapp.com
192.0.66.2                     github.blog
3.5.27.191                     github-cloud.s3.amazonaws.com
16.182.36.129                  github-cloud.s3.amazonaws.com
52.217.193.73                  github-cloud.s3.amazonaws.com
16.15.176.6                    github-cloud.s3.amazonaws.com
54.231.201.105                 github-cloud.s3.amazonaws.com
52.216.97.67                   github-cloud.s3.amazonaws.com
3.5.25.101                     github-cloud.s3.amazonaws.com
52.217.137.97                  github-cloud.s3.amazonaws.com
140.82.112.4                   github.com
140.82.112.18                  github.community
52.217.126.201                 github-com.s3.amazonaws.com
3.5.25.155                     github-com.s3.amazonaws.com
3.5.31.118                     github-com.s3.amazonaws.com
52.216.221.1                   github-com.s3.amazonaws.com
52.217.137.169                 github-com.s3.amazonaws.com
52.217.69.68                   github-com.s3.amazonaws.com
52.217.131.97                  github-com.s3.amazonaws.com
52.217.88.20                   github-com.s3.amazonaws.com
52.224.38.193                  github.dev
185.199.110.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.154                github.githubassets.com
146.75.37.194                  github.global.ssl.fastly.net
185.199.109.153                github.io
185.199.110.153                github.io
185.199.111.153                github.io
185.199.108.153                github.io
185.199.108.133                github.map.fastly.net
185.199.109.133                github.map.fastly.net
185.199.110.133                github.map.fastly.net
185.199.111.133                github.map.fastly.net
54.231.229.153                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.113.185                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.151                     github-production-release-asset-2e65be.s3.amazonaws.com
54.231.224.201                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.35.225                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.185.153                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.201.241                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.20.154                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.28.212                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.93                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.121.129                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.134.41                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.29.20                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.177.123                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.23                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.10.131                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.130.57                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.194.169                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.29.152                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.162                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.115                     github-production-user-asset-6210df.s3.amazonaws.com
16.15.194.211                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.2.81                       github-production-user-asset-6210df.s3.amazonaws.com
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
140.82.112.22                  git.io
76.223.18.1                    go.com
13.248.150.189                 go.com
142.251.163.94                 googlecn-lopri.l.google.com
2607:f8b0:4004:c09::5e         googlecn-lopri.l.google.com
185.199.111.153                guides.github.com
185.199.108.153                guides.github.com
185.199.109.153                guides.github.com
185.199.110.153                guides.github.com
2606:50c0:8000::153            guides.github.com
2606:50c0:8001::153            guides.github.com
2606:50c0:8002::153            guides.github.com
2606:50c0:8003::153            guides.github.com
18.154.227.127                 happyon.jp
18.154.227.129                 happyon.jp
18.154.227.67                  happyon.jp
18.154.227.23                  happyon.jp
151.101.193.55                 hbo.com
151.101.129.55                 hbo.com
151.101.1.55                   hbo.com
151.101.65.55                  hbo.com
52.87.8.153                    hbogo.com
52.205.19.251                  hbogo.com
52.24.41.24                    hbogo.com
52.4.94.166                    hbogo.com
54.200.108.238                 hbogo.com
35.167.130.181                 hbogo.com
52.87.8.153                    hbonow.com
35.167.130.181                 hbonow.com
52.205.19.251                  hbonow.com
54.200.108.238                 hbonow.com
52.24.41.24                    hbonow.com
52.4.94.166                    hbonow.com
140.82.114.17                  help.github.com
23.214.234.105                 help.steampowered.com
203.75.214.159                 hinet.net
111.203.122.109                hkms1.digitalchina.com
106.39.111.121                 hkms1.digitalchina.com
111.203.122.121                hkms1.digitalchina.com
106.39.111.109                 hkms1.digitalchina.com
96.6.42.194                    hulu.com
96.6.42.169                    hulu.com
96.6.42.234                    hulu.com
99.84.191.19                   hulu.jp
99.84.191.56                   hulu.jp
99.84.191.100                  hulu.jp
99.84.191.78                   hulu.jp
2600:9000:20aa:1200:7:9bc5:8900:93a1 hulu.jp
2600:9000:20aa:8400:7:9bc5:8900:93a1 hulu.jp
2600:9000:20aa:cc00:7:9bc5:8900:93a1 hulu.jp
2600:9000:20aa:d000:7:9bc5:8900:93a1 hulu.jp
2600:9000:20aa:3a00:7:9bc5:8900:93a1 hulu.jp
2600:9000:20aa:1400:7:9bc5:8900:93a1 hulu.jp
2600:9000:20aa:2e00:7:9bc5:8900:93a1 hulu.jp
2600:9000:20aa:c800:7:9bc5:8900:93a1 hulu.jp
172.67.168.106                 ifconfig.co
104.21.54.91                   ifconfig.co
2606:4700:3037::6815:365b      ifconfig.co
2606:4700:3030::ac43:a86a      ifconfig.co
34.224.172.222                 ip2location.com
2600:1f18:376b:9711:d439:e2d2:1ead:a08c ip2location.com
2600:1408:c400:29::17da:da52   ipv6.msftconnecttest.com
2600:1408:c400:29::17da:da53   ipv6.msftconnecttest.com
162.159.129.11                 ir.netflix.net
162.159.130.11                 ir.netflix.net
2606:4700:7::a29f:810b         ir.netflix.net
2606:4700:7::a29f:820b         ir.netflix.net
106.39.111.109                 itsms0.dcits.com
111.203.122.109                itsms0.dcits.com
106.39.111.109                 itsms0.digitalchina.com
111.203.122.109                itsms0.digitalchina.com
106.39.111.121                 itsms0.digitalchina.com
111.203.122.121                itsms0.digitalchina.com
106.39.111.109                 itsms1.dcits.com
111.203.122.109                itsms1.dcits.com
106.39.111.109                 itsms1.digitalchina.com
111.203.122.109                itsms1.digitalchina.com
106.39.111.121                 itsms1.digitalchina.com
111.203.122.121                itsms1.digitalchina.com
106.39.111.109                 itsms2.dcits.com
111.203.122.109                itsms2.dcits.com
106.39.111.109                 itsms2.digitalchina.com
111.203.122.109                itsms2.digitalchina.com
106.39.111.121                 itsms2.digitalchina.com
111.203.122.121                itsms2.digitalchina.com
106.39.111.109                 itsms3.dcits.com
111.203.122.109                itsms3.dcits.com
106.39.111.109                 itsms3.digitalchina.com
111.203.122.109                itsms3.digitalchina.com
106.39.111.121                 itsms3.digitalchina.com
111.203.122.121                itsms3.digitalchina.com
106.39.111.109                 itsms4.dcits.com
111.203.122.109                itsms4.dcits.com
106.39.111.109                 itsms4.digitalchina.com
111.203.122.109                itsms4.digitalchina.com
106.39.111.121                 itsms4.digitalchina.com
111.203.122.121                itsms4.digitalchina.com
106.39.111.109                 itsms5.dcits.com
111.203.122.109                itsms5.dcits.com
106.39.111.109                 itsms5.digitalchina.com
111.203.122.109                itsms5.digitalchina.com
106.39.111.121                 itsms5.digitalchina.com
111.203.122.121                itsms5.digitalchina.com
106.39.111.109                 itsms6.dcits.com
111.203.122.109                itsms6.dcits.com
106.39.111.109                 itsms6.digitalchina.com
111.203.122.109                itsms6.digitalchina.com
106.39.111.121                 itsms6.digitalchina.com
111.203.122.121                itsms6.digitalchina.com
106.39.111.109                 itsms7.dcits.com
111.203.122.109                itsms7.dcits.com
106.39.111.109                 itsms7.digitalchina.com
111.203.122.109                itsms7.digitalchina.com
106.39.111.121                 itsms7.digitalchina.com
111.203.122.121                itsms7.digitalchina.com
111.203.122.109                itsms8.dcits.com
106.39.111.109                 itsms8.dcits.com
# No resolution for kamaihd.net kamaihd.net
140.82.112.26                  live.github.com
23.207.130.41                  l.live.net
87.238.85.156                  lovefilm.com
87.238.81.156                  lovefilm.com
104.47.39.36                   mail.messaging.microsoft.com
104.47.43.36                   mail.messaging.microsoft.com
207.46.163.215                 mail.messaging.microsoft.com
104.47.35.36                   mail.messaging.microsoft.com
207.46.163.170                 mail.messaging.microsoft.com
207.46.163.247                 mail.messaging.microsoft.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
162.159.134.22                 maxmind.com
162.159.135.22                 maxmind.com
2606:4700:7::a29f:8616         maxmind.com
2606:4700:7::a29f:8716         maxmind.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
23.215.0.229                   media.steampowered.com
23.215.0.239                   media.steampowered.com
107.227.65.190                 mmsc.mobile.att.net
172.253.63.188                 mobile-gtalk.l.google.com
2607:f8b0:4004:c08::bc         mobile-gtalk.l.google.com
203.145.76.237                 mobile.three.com.hk
69.58.186.114                  mog.com
152.195.19.126                 msproduct.download.microsoft.com
172.253.122.188                mtalk.google.com
2607:f8b0:4004:c09::bc         mtalk.google.com
76.223.34.124                  mtv.com
13.248.160.137                 mtv.com
23.56.109.144                  nbc.com
23.56.109.142                  nbc.com
216.178.96.229                 nbcuni.com
100.82.106.206                 netflix.net
100.85.59.120                  netflix.net
100.82.180.182                 netflix.net
52.148.137.12                  next-services.apps.microsoft.com
207.45.72.215                  nflxext.com
207.45.72.215                  nflximg.com
107.20.175.192                 nflxvideo.net
18.236.7.30                    nflxvideo.net
34.252.74.1                    nflxvideo.net
2600:1f14:62a:de80::de70       nflxvideo.net
2600:1f18:631e:2f81::de70      nflxvideo.net
2a05:d018:76c:b680::de70       nflxvideo.net
140.82.113.10                  nodeload.github.com
104.17.241.25                  npaa.pc.netflix.net
104.17.240.25                  npaa.pc.netflix.net
104.17.239.25                  npaa.pc.netflix.net
104.17.238.25                  npaa.pc.netflix.net
104.17.237.25                  npaa.pc.netflix.net
2606:4700::6811:ef19           npaa.pc.netflix.net
2606:4700::6811:ed19           npaa.pc.netflix.net
2606:4700::6811:f119           npaa.pc.netflix.net
2606:4700::6811:f019           npaa.pc.netflix.net
2606:4700::6811:ee19           npaa.pc.netflix.net
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
140.82.112.3                   octocaptcha.com
185.199.111.154                opengraph.githubassets.com
185.199.110.154                opengraph.githubassets.com
185.199.109.154                opengraph.githubassets.com
185.199.108.154                opengraph.githubassets.com
151.101.0.81                   open.live.bbc.co.uk
151.101.128.81                 open.live.bbc.co.uk
151.101.64.81                  open.live.bbc.co.uk
151.101.192.81                 open.live.bbc.co.uk
203.13.127.195                 optus.com.au
211.29.132.105                 optusnet.com.au
20.76.201.171                  outlook.microsoft.com
20.112.250.133                 outlook.microsoft.com
20.236.44.162                  outlook.microsoft.com
20.231.239.246                 outlook.microsoft.com
20.70.246.20                   outlook.microsoft.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8002::153            pages.github.com
199.116.164.229                pandora.com
2620:106:e001:f00d::e7         pandora.com
54.225.198.196                 pbs.org
54.225.206.152                 pbs.org
13.107.42.16                   pipelines.actions.githubusercontent.com
2620:1ec:21::16                pipelines.actions.githubusercontent.com
# No resolution for primgw.vowifi2.spcsdns.net primgw.vowifi2.spcsdns.net
# No resolution for primgw.vowifina.spcsdns.net primgw.vowifina.spcsdns.net
# No resolution for pti.store.microsoft.com pti.store.microsoft.com
185.199.109.133                raw.github.com
185.199.111.133                raw.github.com
185.199.110.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
12.0.1.28                      route-server.ip.att.net
2001:1890:111d:1::28           route-server.ip.att.net
212.58.244.16                  sa.bbc.co.uk
212.58.249.199                 sa.bbc.co.uk
76.223.34.124                  sho.com
13.248.160.137                 sho.com
20.135.6.15                    skyapi.live.net
18.160.41.15                   sling.com
18.160.41.129                  sling.com
18.160.41.92                   sling.com
18.160.41.70                   sling.com
23.202.153.94                  southpark.cc.com
2600:1408:ec00:286::2215       southpark.cc.com
2600:1408:ec00:283::2215       southpark.cc.com
52.201.144.181                 spike.com
44.219.23.25                   spike.com
34.196.62.125                  spike.com
2600:1f18:297:ba24:b508:76de:f4a:df34 spike.com
